src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-298K\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-298K\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-404K\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-404K\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-501K\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-501K\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Ferrera-600K\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Ferrera-600K\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\Ag_Ag_Jiang\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\Ag_Ag_Jiang\RP_M3.json
